platformBlocks
75, 750, 12, <null>, <null>,
22650, 600,
7350, 650,
27750, 400,
28050, 425,
29850, 575,
30900, 700,
31050, 700,
4800, 675,
13800, 700,
19250, 575,
24600, 675,
9000, 675,
19250, 325,
0, 715,
0, 890,
playerCheckpoints
player
0, 540,
enemies
600, 700,
1200, 700,
900, 700,
1800, 650,
2094, 646,
3600, 700,
4200, 700,
4575, 700,
4944, 696,
7650, 650,
7950, 650,
9594, 696,
10794, 696,
11094, 696,
11394, 696,
11694, 696,
13344, 696,
13944, 696,
16350, 650,
19125, 550,
19175, 550,
19025, 550,
19075, 550,
19350, 600,
19650, 600,
21050, 550,
21100, 550,
21050, 500,
21100, 500,
21050, 450,
21100, 450,
21050, 400,
21100, 400,
24750, 425,
25050, 425,
30450, 700,
2700, 700,
3000, 700,
3300, 700,
4350, 700,
4725, 700,
7150, 625,
5950, 625,
5350, 600,
6550, 625,
8250, 650,
8550, 700,
8850, 700,
9900, 700,
11550, 700,
11850, 700,
12150, 625,
12450, 625,
12750, 625,
13050, 625,
13650, 700,
14250, 700,
14600, 650,
14600, 600,
14600, 550,
14600, 500,
14900, 650,
14900, 600,
14900, 550,
14900, 500,
15200, 650,
15200, 600,
15200, 550,
15200, 500,
15500, 650,
15500, 600,
15500, 550,
15500, 500,
16650, 650,
16575, 650,
16725, 650,
17250, 600,
17550, 600,
17850, 600,
18500, 550,
18500, 500,
18500, 450,
18500, 400,
19025, 500,
19075, 500,
19125, 500,
19175, 500,
19025, 450,
19075, 450,
19125, 450,
19175, 450,
19025, 400,
19075, 400,
19125, 400,
19175, 400,
5550, 700,
6150, 700,
6750, 700,
18750, 600,
19950, 525,
20250, 525,
20550, 600,
20850, 600,
21150, 550,
21150, 500,
21150, 450,
21150, 400,
21600, 600,
21600, 550,
21600, 500,
21600, 450,
21600, 400,
22200, 600,
22350, 600,
22500, 600,
22650, 600,
24000, 300,
24000, 350,
24000, 400,
24000, 450,
24000, 500,
7350, 650,
22800, 600,
22800, 550,
22800, 500,
22800, 450,
22800, 400,
25200, 500,
25200, 450,
25200, 400,
25200, 350,
25200, 300,
26400, 625,
26400, 575,
26400, 525,
26400, 475,
26400, 425,
27600, 500,
27600, 450,
27600, 400,
27600, 350,
27600, 300,
27750, 400,
28050, 425,
28800, 625,
28800, 575,
28800, 525,
28800, 475,
28800, 425,
29550, 550,
29850, 575,
30000, 575,
30000, 525,
30000, 475,
30000, 425,
30000, 375,
30650, 650,
30675, 650,
30700, 650,
30725, 650,
30750, 650,
30650, 600,
30675, 600,
30700, 600,
30725, 600,
30750, 600,
30650, 550,
30675, 550,
30700, 550,
30725, 550,
30750, 550,
30650, 500,
30675, 500,
30700, 500,
30750, 500,
30725, 500,
30900, 700,
31050, 700,
killFloors
1725, 775,
12175, 825,
13075, 825,
27925, 625,
18300, 725,
15925, 800,
20200, 700,
28500, 750,
29675, 750,
goalBlocks
31275, 700,
breakableWalls
ziplines
placers
slideWalls
powerups
900, 300,
